cdatetime	address	district	grid	crimedescr	ucr_ncic_code	latitude	longitude
1/1/06 0:18	5140 61ST ST	6	1087	SHOOT INTO OCCUP DWELL - I RPT	7000	38.52799185	-121.434789
1/1/06 0:19	1814 19TH ST	3	776	FOUND PROPERTY - I RPT	7000	38.56796664	-121.4852542
1/1/06 0:24	6940 27TH ST	4	1356	243(E)1 BATTERY NONCOHAB SPOUS	1315	38.50009398	-121.4776262
1/1/06 0:25	3820 65TH ST	6	1058	MISCELLANEOUS I RPT (ZMISC)	7000	38.54138742	-121.4282497
1/1/06 0:27	2829 FLORIN RD	4	1356	TOWED/STORED VEH-14602.6	7000	38.49609085	-121.4740915
1/1/06 0:30	1080 APPOLLO WAY	4	1203	10851(A)VC TAKE VEH W/O OWNER	2404	38.52973955	-121.5195294
1/1/06 0:30	6571 WEATHERFORD WAY	5	1635	10851(A)VC TAKE VEH W/O OWNER	2404	38.46637324	-121.4265274
1/1/06 0:30	930 43RD AVE	4	1253	10851(A)VC TAKE VEH W/O OWNER	2404	38.51538948	-121.5255605
1/1/06 0:31	2830 E ST	3	728	211 PC ROBBERY- BUSINESS	1299	38.57905906	-121.4661967
1/1/06 0:36	NORTHGATE BLVD / W SILVER EAGLE RD	1	419	CASUALTY REPORT	7000	38.63036289	-121.4755269
1/1/06 0:36	6665 STOCKTON BLVD	6	1441	459 PC  BURGLARY BUSINESS	2203	38.50632179	-121.4333041
1/1/06 0:39	7811 DEER MEADOW DR	5	1616	246 PC SHOOT OCCUP DWELL/VEH	5213	38.47400047	-121.4581933
1/1/06 0:40	3RD ST / O ST	3	762	23152(A) VC DUI-ALCOHOL/DRUGS	5404	38.57724403	-121.5051437
1/1/06 0:46	27TH ST / J ST	3	738	TRAFFIC-ACCIDENT INJURY	5400	38.57419952	-121.470553
1/1/06 0:55	8TH ST / L ST	3	742	DUI I RPT	7000	38.57881567	-121.4970836
1/1/06 1:00	7850 COLLEGE TOWN DR	3	888	484 PETTY THEFT/LICENSE PLATE	2399	38.55456463	-121.4106138
1/1/06 1:00	63RD ST / JANSEN DR	6	1402	23152(A) VC DUI-ALCOHOL/DRUGS	5404	38.52199211	-121.4309007
1/1/06 1:00	11 ALCANON CT	1	353	459 PC  BURGLARY VEHICLE	2299	38.62453557	-121.5264198
1/1/06 1:00	TRUXEL RD / SAGINAW CIR	1	414	10851(A)VC TAKE VEH W/O OWNER	2404	38.62504428	-121.4978986
1/1/06 1:00	2600 N ST	3	768	459 PC  BURGLARY VEHICLE	2299	38.56984785	-121.4737052
1/1/06 1:06	4740 BECKET WAY	5	1631	459 PC  BURGLARY RESIDENCE	2204	38.46518116	-121.4461653
1/1/06 1:30	CALVINE RD / CENTER PKWY	5	1645	243(D) PC BATT/CIVILIAN W/INJ	1315	38.4497213	-121.4258719
1/1/06 1:30	6625 VALLEY HI DR	5	1623	10851(A)VC TAKE VEH W/O OWNER	2404	38.47143667	-121.427615
1/1/06 1:51	RAINBOW AVE / HOWE AVE	2	558	246.3 PC NEGL DISCH FIREARM	5213	38.61972226	-121.4152799
1/1/06 2:00	2500 FLORIN RD	5	1363	487(A) PC GRAND THEFT	2303	38.49570962	-121.477826
1/1/06 2:09	3012 ALBATROSS WAY	2	567	CASUALTY REPORT	7000	38.62070956	-121.4226958
1/1/06 2:10	1426 BREWERTON DR	1	435	246 PC SHOOT OCCUP DWELL/VEH	5213	38.61488957	-121.4934272
1/1/06 2:14	FRONT ST / K ST	3	741	LOST PROPERTY - I RPT	7000	38.58239328	-121.5059336
1/1/06 15:36	5770 FREEPORT BLVD	4	985	FOUND PROPERTY - I RPT	7000	38.52199137	-121.4990149
1/1/06 2:30	3807 24TH AVE	6	1071	CASUALTY REPORT	7000	38.53116122	-121.4661214
1/1/06 15:40	1751 BELL AVE	2	226	TOWED/STORED VEHICLE	7000	38.64823548	-121.4261249
1/1/06 2:40	1415 L ST	3	745	211 PC  ROBBERY UNSPECIFIED	1299	38.57682477	-121.4882896
1/1/06 2:47	2737 SCREECH OWL WAY	1	344	594(B)(2)(A) VANDALISM/ -$400	2999	38.63207451	-121.5287747
1/1/06 2:40	EMPRESS ST / ARDEN WAY	2	603	11351.5 HS POSS SALE RCK COCAI	3532	38.60641085	-121.4473501
1/1/06 2:54	1900 CANTERBURY RD	2	613	243(E)1 BATTERY NONCOHAB SPOUS	1315	38.60108154	-121.456171
1/1/06 3:00	7769 AMHERST ST	5	1501	10851(A)VC TAKE VEH W/O OWNER	2404	38.47489873	-121.4996944
1/1/06 3:00	100 ROCKMONT CIR	1	103	594(B)(2)(A) VANDALISM/ -$400	2999	38.67510292	-121.5226753
1/1/06 3:28	8032 TORRENTE WAY	5	1618	459 PC  BURGLARY RESIDENCE	2204	38.46594742	-121.4513773
1/1/06 3:30	POWER INN RD / ELDER CREEK RD	6	1406	TRAFFIC-ACCIDENT-NON INJURY	5400	38.51055016	-121.409083
1/1/06 3:52	1125 ALHAMBRA BLVD	3	841	475(C) PASS FORGED NOTE	2506	38.570664	-121.465448
1/1/06 4:00	4128 NORWOOD AVE	2	233	245(A)(2) AWDW/FIREARM/CIVILIA	1315	38.6432324	-121.4563115
1/1/06 4:00	HONOR PKWY / REGENCY PARK CIR	1	106	11377(A)HS POSS AMPHETAMINES	3572	38.67318557	-121.5035491
1/1/06 4:00	3 CLOE CT	1	115	487(A) GRAND THEFT-INSIDE	2308	38.66695301	-121.5088707
1/1/06 4:00	8454 COEBURN ST	5	1644	459 PC  BURGLARY VEHICLE	2299	38.45025842	-121.443044
1/1/06 4:00	5620 34TH AVE	6	1401	459 PC  BURGLARY VEHICLE	2299	38.52337984	-121.4378491
1/1/06 4:15	BROADWAY / 16TH ST	4	906	TRAFFIC-ACCIDENT-NON INJURY	5400	38.56159185	-121.4923822
1/1/06 4:15	1414 43RD ST	3	844	484 PC   PETTY THEFT/INSIDE	2308	38.56438552	-121.4516767
1/1/06 4:20	FLORIN RD / MUNSON WAY	5	1359	TOWED/STORED VEH-14602.6	7000	38.49603233	-121.4619674
1/1/06 4:30	1 CLAUSS CT	6	1084	10851(A)VC TAKE VEH W/O OWNER	2404	38.52967087	-121.4469794
1/1/06 5:14	MACK RD / CENTER PKWY	5	1606	20002(A) HIT/RUN	5401	38.47425283	-121.4368769
1/1/06 5:22	1426 I ST	3	735	5150 WI DANGER SELF/OTHERS	7000	38.57941421	-121.4864344
1/1/06 6:00	MACK RD / CENTER PKWY	5	1606	TOWED/STORED VEHICLE	7000	38.47425283	-121.4368769
