ID de Licitacion,Institucion Convocante,Tipo de licitacion,Titulo de licitacion,Etapa de licitacion,Estado de Licitacion,Fecha de publicación de convocatoria del llamado,Categoria del bien a adquirir,Fecha de Apertura de Ofertas,URL,Tags
383108,Municipalidad de Minga Guazú,Licitación Pública Nacional,Provisión de Almuerzo Escolar en la Modalidad de Alimentos Ofrecidos por el Servicio de Plato Servido (Catering) en Distintas Escuelas del Distrito de Minga Guazú,En Evaluacion (Cerrada),complete,2020-06-08T13:27:44-04:00,"Servicios - Servicios de ceremonial, gastronomico y funerarios",2020-07-06T08:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/383108-provision-almuerzo-escolar-modalidad-alimentos-ofrecidos-servicio-plato-servido-cate-1.html,fonacide;agricultura_familiar
383062,Municipalidad de Ciudad del Este,Contratación Directa,CONTRATACIÓN DE SERVICIOS DE ALQUILER DE SOFTWARE PARA LA INSTITUCIÓN MUNICIPAL ,En Evaluacion (Cerrada),complete,2020-07-14T16:30:16-04:00,Servicios - Adquisición y Locación de inmuebles. Alquiler de muebles,2020-08-10T08:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/383062-contratacion-servicios-alquiler-software-institucion-municipal-1.html,
383054,Municipalidad de Ciudad del Este,Contratación Directa,ADQUISICIÓN DE TRANSFORMADOR ELÉCTRICO Y MOTOBOMBA PARA LA INSTITUCIÓN MUNICIPAL,En Convocatoria (Abierta),active,2020-07-15T13:58:06-04:00,"Bienes - Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.",2020-08-17T09:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/383054-adquisicion-transformador-electrico-motobomba-institucion-municipal-1.html,
382396,Municipalidad de Ciudad del Este,Contratación por Excepción,Adquisicion de Kits Alimenticios para familias de escasos recursos Covid-19,Adjudicada,complete,2020-04-08T17:00:07-04:00,Bienes - Productos Alimenticios,,https://www.contrataciones.gov.py/licitaciones/convocatoria/382396-adquisicion-kits-alimenticios-familias-escasos-recursos-covid-19-1.html,covid_19;urgencia_impostergable
382365,Municipalidad de Ciudad del Este,Contratación Directa,ADQUISICIÓN DE EQUIPOS E INSUMOS ODONTOLÓGICOS PARA LA INSTITUCIÓN MUNICIPAL,En Evaluacion (Cerrada),complete,2020-07-13T17:10:28-04:00,"Bienes - Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud",2020-08-10T10:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/382365-adquisicion-equipos-e-insumos-odontologicos-institucion-municipal-1.html,
382364,Municipalidad de Hernandarias,Contratación por Excepción,PROVISION DE VIVERES,Adjudicada,complete,2020-04-06T13:45:16-04:00,Bienes - Productos Alimenticios,,https://www.contrataciones.gov.py/licitaciones/convocatoria/382364-provision-viveres-1.html,covid_19;urgencia_impostergable
382323,Municipalidad de Hernandarias,Contratación por Excepción,PROVISION DE VIVERES,Anulada o Cancelada,cancelled,2020-04-06T12:41:04-04:00,Bienes - Productos Alimenticios,,https://www.contrataciones.gov.py/licitaciones/convocatoria/382323-provision-viveres-1.html,covid_19;urgencia_impostergable
382296,Municipalidad de Minga Guazú,Contratación por Excepción,Adquisición de Alimentos para Personas de Escasos Recursos del Distrito de Minga Guazu,Adjudicada,complete,2020-04-14T16:21:29-04:00,Bienes - Productos Alimenticios,,https://www.contrataciones.gov.py/licitaciones/convocatoria/382296-adquisicion-alimentos-personas-escasos-recursos-distrito-minga-guazu-1.html,urgencia_impostergable
382292,Municipalidad de Presidente Franco,Contratación por Excepción,PROVISIÓN DE PRODUCTOS ALIMENTICIOS PARA FAMILIAS DE ESCASOS RECURSOS,Adjudicada,complete,2020-03-30T12:26:29-04:00,Bienes - Productos Alimenticios,,https://www.contrataciones.gov.py/licitaciones/convocatoria/382292-provision-productos-alimenticios-familias-escasos-recursos-1.html,urgencia_impostergable;covid_19
382239,Municipalidad de Ciudad del Este,Contratación por Excepción,Adquisicion de Insumos para fabricacion de panificados a ser distribuidos a familias de escasos recursos por epidemia Covid-19,Adjudicada,complete,2020-04-17T21:06:00-04:00,Bienes - Productos Alimenticios,,https://www.contrataciones.gov.py/licitaciones/convocatoria/382239-adquisicion-insumos-fabricacion-panificados-ser-distribuidos-familias-escasos-recurs-1.html,covid_19;urgencia_impostergable
382228,Municipalidad de Minga Guazú,Contratación Directa,Provisión de Distintivos para Patente a los Rodados,Adjudicada,complete,2020-06-09T18:31:39-04:00,"Bienes - Utiles de oficina, Productos de papel y cartón e impresos",2020-06-15T08:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/382228-provision-distintivos-patente-rodados-1.html,
382198,Municipalidad de Ciudad del Este,Contratación por Excepción,Adquisición de Insumos Médicos para el Combate al Coronavirus (COVID-19),Adjudicada,complete,2020-04-03T17:34:30-04:00,"Bienes - Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud",,https://www.contrataciones.gov.py/licitaciones/convocatoria/382198-adquisicion-insumos-medicos-combate-coronavirus-covid-19-1.html,covid_19;urgencia_impostergable
382196,Municipalidad de Presidente Franco,Contratación por Excepción,PROVISIÓN DE PRODUCTOS ALIMENTICIOS PARA FAMILIAS DE ESCASOS RECURSOS,Adjudicada,complete,2020-03-24T12:51:34-04:00,Bienes - Productos Alimenticios,,https://www.contrataciones.gov.py/licitaciones/convocatoria/382196-provision-productos-alimenticios-familias-escasos-recursos-1.html,urgencia_impostergable;covid_19
382177,Municipalidad de Ciudad del Este,Contratación por Excepción,Adquisición de Cestas Básicas a ser Distribuidas a Familias de Escasos Recurso por Epidemia COVID-19,Adjudicada,complete,2020-03-28T15:31:44-04:00,Bienes - Productos Alimenticios,,https://www.contrataciones.gov.py/licitaciones/convocatoria/382177-adquisicion-cestas-basicas-ser-distribuidas-familias-escasos-recurso-epidemia-covid-1.html,urgencia_impostergable;covid_19
381972,Municipalidad de Minga Guazú,Contratación Directa,Mantenimiento y Reparación de Maquinarias de la Institucion Municipal ,En Convocatoria (Abierta),active,2020-07-30T18:32:53-04:00,"Servicios - Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos",2020-08-19T08:45:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/381972-mantenimiento-reparacion-maquinarias-institucion-municipal-1.html,
381970,Municipalidad de Minga Guazú,Contratación Directa,Adquisición de Materiales Eléctricos,En Convocatoria (Abierta),active,2020-08-03T14:27:54-04:00,"Bienes - Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.",2020-08-10T09:00:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/381970-adquisicion-materiales-electricos-1.html,
381951,Municipalidad de Ciudad del Este,Contratación Directa,ADQUISICIÓN DE REPUESTOS PARA CAMIONES DE LA INSTITUCIÓN MUNICIPAL,En Evaluacion (Cerrada),complete,2020-06-26T14:16:24-04:00,"Bienes - Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.",2020-07-09T09:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/381951-adquisicion-repuestos-camiones-institucion-municipal-1.html,
381847,Municipalidad de Presidente Franco,Contratación Directa,Adquisición de Útiles y Materiales eléctricos,En Evaluacion (Cerrada),complete,2020-04-24T16:09:07-04:00,"Bienes - Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.",2020-05-04T07:45:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/381847-adquisicion-utiles-materiales-electricos-1.html,
381042,Municipalidad de Presidente Franco,Contratación Directa,Construcción de parques infantiles en distintas plaza de Ciudad Presidente Franco.,Adjudicada,complete,2020-03-24T18:27:42-04:00,"Obras - Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles",2020-04-02T07:45:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/381042-construccion-parques-infantiles-distintas-plaza-ciudad-presidente-franco-1.html,
380654,Municipalidad de Ciudad del Este,Contratación Directa,ADQUISICIÓN DE ELEMENTOS DE LIMPIEZA,En Evaluacion (Cerrada),complete,2020-04-07T20:29:05-04:00,Bienes - Elementos e insumos de limpieza,2020-06-04T09:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/380654-adquisicion-elementos-limpieza-1.html,produccion_nacional
380152,Municipalidad de Presidente Franco,Contratación Directa,ADQUISICIÓN DE ADHESIVOS PARA HABILITACIÓN DE VEHÍCULOS,Adjudicada,complete,2020-03-10T14:00:06-04:00,"Bienes - Utiles de oficina, Productos de papel y cartón e impresos",2020-04-02T08:45:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/380152-adquisicion-adhesivos-habilitacion-vehiculos-1.html,
379702,Municipalidad de Ciudad del Este,Contratación Directa,ADQUISICIÓN DE ACRÍLICO DE PROTECCIÓN PARA DISTINTAS DEPENDENCIAS DE LA INSTITUCIÓN MUNICIPAL,En Convocatoria (Abierta),active,2020-08-14T09:49:25-04:00,"Bienes - Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.",2020-08-20T09:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/379702-adquisicion-acrilico-proteccion-distintas-dependencias-institucion-municipal-1.html,
379107,Municipalidad de Presidente Franco,Contratación Directa,MANTENIMIENTO Y REPARACIÓN DE MAQUINARIAS Y VEHÍCULOS MENORES,Adjudicada,complete,2020-07-15T15:41:38-04:00,"Servicios - Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos",2020-07-21T08:45:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/379107-mantenimiento-reparacion-maquinarias-vehiculos-menores-1.html,
377904,Municipalidad de Hernandarias,Contratación Directa,SERVICIO TECNICO PARA MANTENIMIENTO DE MAQUINAS,Adjudicada,complete,2020-03-26T17:39:45-04:00,Servicios - Servicios Técnicos,2020-05-05T07:31:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/377904-servicio-tecnico-mantenimiento-maquinas-1.html,
377903,Municipalidad de Hernandarias,Contratación Directa,PROVISION DE LIBROS,Adjudicada,complete,2020-03-20T12:26:10-04:00,"Bienes - Utiles de oficina, Productos de papel y cartón e impresos",2020-03-31T07:35:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/377903-provision-libros-1.html,
377290,Municipalidad de Minga Guazú,Concurso de Ofertas,"Reparación total de un Pabellón de Aulas en la Escuela Básica N º 1525 Virgen de Caacupé, Construcción de un aula 5,80 x 6,80 en la Escuela Básica Nº 6667 Divina Misericordia, Reparación total de un Pabellón de Aulas en la Escuela Básica N º 5496 Santa Teresita, ",Adjudicada,complete,2020-03-09T09:29:40-04:00,"Obras - Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles",2020-03-30T09:00:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/377290-reparacion-total-pabellon-aulas-escuela-basica-n-1525-virgen-caacupe-construccion-au-1.html,fonacide
377265,Municipalidad de Presidente Franco,Contratación Directa,Adquisición de muebles y enseres para la Escuela de Artes y Oficios de Ciudad Pdte. Franco.,Adjudicada,complete,2020-02-24T16:16:06-04:00,Bienes - Muebles y Enseres,2020-03-13T07:45:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/377265-adquisicion-muebles-enseres-escuela-artes-oficios-ciudad-pdte-franco-1.html,
377096,Municipalidad de Hernandarias,Contratación Directa,Provision de Medicamentos,Adjudicada,complete,2020-03-26T12:59:20-04:00,"Bienes - Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud",2020-04-16T07:31:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/377096-provision-medicamentos-1.html,
376827,Municipalidad de Ciudad del Este,Contratación por Excepción,CONTRATACIÓN DE SERVICIOS DE PROVISIÓN DE ALMUERZO ESCOLAR - MODALIDAD CATERING,Adjudicada,complete,2020-03-05T13:10:30-04:00,"Servicios - Servicios de ceremonial, gastronomico y funerarios",,https://www.contrataciones.gov.py/licitaciones/convocatoria/376827-contratacion-servicios-provision-almuerzo-escolar-modalidad-catering-1.html,fonacide;urgencia_impostergable
376457,Municipalidad de Ciudad del Este,Contratación Directa,ADQUISICIÓN DE ELEMENTOS PARA LA FERIA HORTIGRANGERA,En Evaluacion (Cerrada),complete,2020-04-02T14:44:38-04:00,Bienes - Muebles y Enseres,2020-06-08T10:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/376457-adquisicion-elementos-feria-hortigrangera-1.html,
376358,Municipalidad de Ciudad del Este,Contratación Directa,ADQUISICIÓN DE TOLDOS,En Evaluacion (Cerrada),complete,2020-03-06T11:07:10-04:00,"Bienes - Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.",2020-06-05T09:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/376358-adquisicion-toldos-1.html,
376319,Municipalidad de Ciudad del Este,Contratación Directa,IMPRESIONES DIVERSAS PARA LA INSTITUCIÓN MUNICIPAL,Adjudicada,complete,2020-02-26T16:28:07-04:00,"Bienes - Utiles de oficina, Productos de papel y cartón e impresos",2020-03-02T09:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/376319-impresiones-diversas-institucion-municipal-1.html,
375999,Municipalidad de Ciudad del Este,Contratación Directa,ADQUISICIÓN DE BOLSAS PARA BASURAS,Adjudicada,complete,2020-03-03T17:49:09-04:00,Bienes - Elementos e insumos de limpieza,2020-03-11T10:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/375999-adquisicion-bolsas-basuras-1.html,
375746,Municipalidad de Presidente Franco,Contratación Directa,REGULARIZACIÓN ASFÁLTICA DE CALLE CAMILO RECALDE Y CORONEL LUIS IRRAZABAL,Adjudicada,complete,2020-02-19T14:46:08-04:00,"Obras - Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles",2020-03-06T07:45:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/375746-regularizacion-asfaltica-calle-camilo-recalde-coronel-luis-irrazabal-1.html,
375714,Municipalidad de Presidente Franco,Contratación Directa,ADQUISICIÓN DE PRODUCTOS E INSUMOS METÁLICOS,Adjudicada,complete,2020-02-20T15:32:08-04:00,"Bienes - Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.",2020-03-02T07:45:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/375714-adquisicion-productos-e-insumos-metalicos-1.html,
375703,Municipalidad de Presidente Franco,Contratación Directa,"ADQUISICION DE PRENDA DE VESTIR, CONFECCIONES Y CALZADOS",Anulada o Cancelada,cancelled,2020-03-09T15:46:48-04:00,"Bienes - Textiles, vestuarios y calzados",2020-04-01T07:45:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/375703-adquisicion-prenda-vestir-confecciones-calzados-1.html,produccion_nacional
375384,Municipalidad de Presidente Franco,Contratación Directa,ADQUISICIÓN DE PRODUCTOS E IMPRESIONES DE ARTES GRÁFICAS,Adjudicada,complete,2020-02-04T12:55:12-04:00,"Bienes - Utiles de oficina, Productos de papel y cartón e impresos",2020-02-13T07:45:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/375384-adquisicion-productos-e-impresiones-artes-graficas-1.html,
374948,Municipalidad de Presidente Franco,Contratación Directa,ADQUISICION DE NYLON Y REPUESTOS PARA DESMALEZADORA,Adjudicada,complete,2020-02-03T15:54:49-04:00,"Bienes - Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.",2020-02-20T07:45:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374948-adquisicion-nylon-repuestos-desmalezadora-1.html,
374913,Municipalidad de Ciudad del Este,Contratación Directa,ADQUISICIÓN DE RELOJES BIOMÉTRICOS PARA LA INSTITUCIÓN MUNICIPAL,Adjudicada,complete,2020-02-24T16:27:16-04:00,"Bienes - Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento",2020-03-03T09:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374913-adquisicion-reloj-biometrico-institucion-municipal-1.html,
374852,Municipalidad de Presidente Franco,Contratación Directa,SERVICIOS CEREMONIALES,Adjudicada,complete,2020-01-31T15:16:14-04:00,"Servicios - Servicios de ceremonial, gastronomico y funerarios",2020-02-10T07:45:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374852-servicios-ceremoniales-1.html,
374845,Municipalidad de Presidente Franco,Contratación Directa,SERVICIOS GASTRONÓMICOS,Anulada o Cancelada,cancelled,2020-03-18T09:52:44-04:00,"Servicios - Servicios de ceremonial, gastronomico y funerarios",2020-03-27T07:45:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374845-servicios-gastronomicos-1.html,
374697,Municipalidad de Ciudad del Este,Contratación Directa,Contratación de Servicio para Impresión de Revistas,Adjudicada,complete,2020-02-11T15:42:48-04:00,Servicios - Publicidad y Propaganda,2020-02-18T10:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374697-contratacion-servicio-impresion-revistas-1.html,
374392,Municipalidad de Hernandarias,Concurso de Ofertas,Provision de Materiales Pre - Impresos,Adjudicada,complete,2020-02-14T17:47:45-04:00,"Bienes - Utiles de oficina, Productos de papel y cartón e impresos",2020-03-02T09:31:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374392-provision-materiales-pre-impresos-1.html,
374280,Municipalidad de Hernandarias,Contratación Directa,Provisión de Servicios Gastronómicos,En Evaluacion (Cerrada),complete,2020-03-24T09:05:05-04:00,"Servicios - Servicios de ceremonial, gastronomico y funerarios",2020-05-13T07:31:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374280-provision-servicios-gastronomicos-1.html,
374279,Municipalidad de Hernandarias,Contratación Directa,Adquisición de Útiles de Oficina,Adjudicada,complete,2020-04-02T14:07:12-04:00,"Bienes - Utiles de oficina, Productos de papel y cartón e impresos",2020-04-17T07:31:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374279-adquisicion-utiles-oficina-1.html,
374278,Municipalidad de Hernandarias,Contratación Directa,Provisión de Productos Alimenticios,Adjudicada,complete,2020-03-26T12:52:04-04:00,Bienes - Productos Alimenticios,2020-04-07T07:33:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374278-provision-productos-alimenticios-1.html,agricultura_familiar;produccion_nacional
374277,Municipalidad de Hernandarias,Contratación Directa,Provisión de Artículos y Accesorios Varios,Adjudicada,complete,2020-03-19T09:21:51-04:00,"Bienes - Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.",2020-03-27T07:35:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374277-provision-articulos-accesorios-varios-1.html,
374276,Municipalidad de Hernandarias,Contratación Directa,Adquisición de Productos de Papel y Cartón,Adjudicada,complete,2020-03-11T12:19:54-04:00,"Bienes - Utiles de oficina, Productos de papel y cartón e impresos",2020-03-24T07:35:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374276-adquisicion-productos-papel-carton-1.html,
374275,Municipalidad de Hernandarias,Contratación Directa,Adquisición de Agua Mineral,Adjudicada,complete,2020-02-17T12:21:33-04:00,Bienes - Productos Alimenticios,2020-02-26T07:35:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374275-adquisicion-agua-mineral-1.html,
374274,Municipalidad de Hernandarias,Contratación Directa,Adquisición de Materiales de Construcción,Adjudicada,complete,2020-01-28T15:11:36-04:00,"Bienes - Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.",2020-02-10T07:31:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374274-adquisicion-materiales-construccion-1.html,
374273,Municipalidad de Hernandarias,Contratación Directa,Adquisición de Cubiertas y Cámaras,Adjudicada,complete,2020-02-21T15:32:05-04:00,"Bienes - Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.",2020-03-10T07:31:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374273-adquisicion-cubiertas-camaras-1.html,
374272,Municipalidad de Hernandarias,Contratación Directa,Contratación de Servicios para Eventos,Adjudicada,complete,2020-03-10T16:31:09-04:00,"Servicios - Servicios de ceremonial, gastronomico y funerarios",2020-03-25T07:31:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374272-contratacion-servicios-eventos-1.html,
374271,Municipalidad de Hernandarias,Contratación Directa,Provisión de Servicios Ceremoniales,Adjudicada,complete,2020-03-10T15:03:07-04:00,"Servicios - Servicios de ceremonial, gastronomico y funerarios",2020-03-23T07:31:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374271-provision-servicios-ceremoniales-1.html,
374270,Municipalidad de Hernandarias,Contratación Directa,Servicios de Reparación y Mantenimiento de Vehículos,Adjudicada,complete,2020-02-26T16:29:26-04:00,"Servicios - Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos",2020-03-06T07:31:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374270-servicios-reparacion-mantenimiento-vehiculos-1.html,
374264,Municipalidad de Hernandarias,Contratación Directa,Provisión de Insumos Varios,Adjudicada,complete,2020-02-17T12:17:09-04:00,Bienes - Elementos e insumos de limpieza,2020-02-26T10:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374264-provision-insumos-varios-1.html,produccion_nacional
374233,Municipalidad de Ciudad del Este,Licitación Pública Nacional,ADQUISICIÓN DE PRODUCTOS FARMACÉUTICOS,En Evaluacion (Cerrada),complete,2020-03-05T16:41:25-04:00,"Bienes - Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud",2020-08-17T10:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374233-adquisicion-productos-farmaceuticos-1.html,
374190,Municipalidad de Ciudad del Este,Contratación Directa,"ADQUISICIÓN DE PAPEL DE COMPUTACIÓN, ESCRITORIO Y CARTÓN, CON CRITERIOS DE SUSTENTABILIDAD.",En Evaluacion (Cerrada),complete,2020-03-16T19:11:04-04:00,"Bienes - Utiles de oficina, Productos de papel y cartón e impresos",2020-06-03T09:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374190-adquisicion-papel-computacion-escritorio-carton-criterios-sustentabilidad-1.html,
